Jimmy Xiang (JIRA),��[jira] [Resolved] (HADOOP-10254) HttpServer doesn't load listeners,"Wed, 22 Jan, 22:20",hadoop-common-project
Haohui Mai (JIRA),��[jira] [Created] (HADOOP-10255) Copy the HttpServer in 2.2 back to branch-2,"Wed, 22 Jan, 22:32",hadoop-common-project
Arun Murthy,Re-swizzle 2.3,"Thu, 23 Jan, 10:40",hadoop-common-project
Arun C Murthy,��Re: Re-swizzle 2.3,"Mon, 27 Jan, 14:47",hadoop-common-project
Jason Lowe,����Re: Re-swizzle 2.3,"Mon, 27 Jan, 20:36",hadoop-common-project
Arun C Murthy,������Re: Re-swizzle 2.3,"Mon, 27 Jan, 21:07",hadoop-common-project
Sandy Ryza,��������Re: Re-swizzle 2.3,"Mon, 27 Jan, 21:31",hadoop-common-project
Sandy Ryza,����������Re: Re-swizzle 2.3,"Tue, 28 Jan, 08:11",hadoop-common-project
Arun C Murthy,������������Re: Re-swizzle 2.3,"Tue, 28 Jan, 18:54",hadoop-common-project
Arun C Murthy,��������������Re: Re-swizzle 2.3,"Tue, 28 Jan, 23:30",hadoop-common-project
Arun C Murthy,����������������Re: Re-swizzle 2.3,"Wed, 29 Jan, 13:58",hadoop-common-project
Jason Lowe,������������������Re: Re-swizzle 2.3,"Wed, 29 Jan, 20:30",hadoop-common-project
Doug Cutting,��������������������Re: Re-swizzle 2.3,"Wed, 29 Jan, 21:21",hadoop-common-project
Andrew Wang,����������������������Re: Re-swizzle 2.3,"Wed, 29 Jan, 23:24",hadoop-common-project
Aaron T. Myers,������������������������Re: Re-swizzle 2.3,"Wed, 29 Jan, 23:52",hadoop-common-project
Stack,��������������������������Re: Re-swizzle 2.3,"Thu, 30 Jan, 00:25",hadoop-common-project
Aaron T. Myers,��������������������������Re: Re-swizzle 2.3,"Thu, 30 Jan, 16:02",hadoop-common-project
Vinod Kumar Vavilapalli,������������������������Re: Re-swizzle 2.3,"Thu, 30 Jan, 06:49",hadoop-common-project
Vinod Kumar Vavilapalli,��������������������������Re: Re-swizzle 2.3,"Thu, 30 Jan, 20:42",hadoop-common-project
Ding Yuan (JIRA),��[jira] [Created] (HADOOP-10269) SaslException is completely ignored,"Thu, 23 Jan, 11:38",hadoop-common-project
Chris Nauroth (JIRA),��[jira] [Created] (HADOOP-10270) getfacl does not display effective permissions of masked entries.,"Thu, 23 Jan, 19:08",hadoop-common-project
Chris Nauroth (JIRA),��[jira] [Resolved] (HADOOP-10270) getfacl does not display effective permissions of masked entries.,"Fri, 31 Jan, 19:00",hadoop-common-project
Haohui Mai (JIRA),��[jira] [Created] (HADOOP-10271) Use FileUtils.copyFile() to implement DFSTestUtils.copyFile(),"Thu, 23 Jan, 22:19",hadoop-common-project
Shuaishuai Nie (JIRA),"��[jira] [Created] (HADOOP-10272) Hadoop 2 ""-copyFromLocal"" fail when source is a folder and there are spaces in the path","Fri, 24 Jan, 01:19",hadoop-common-project
Arpit Agarwal (JIRA),��[jira] [Created] (HADOOP-10273) Fix 'maven site',"Fri, 24 Jan, 02:21",hadoop-common-project
takeshi.miao (JIRA),��[jira] [Created] (HADOOP-10274) Lower the logging level from ERROR to WARN for UGI.doAs,"Fri, 24 Jan, 02:55",hadoop-common-project
stack (JIRA),��[jira] [Resolved] (HADOOP-10274) Lower the logging level from ERROR to WARN for UGI.doAs method,"Tue, 28 Jan, 05:03",hadoop-common-project
Hiroshi Ikeda (JIRA),��[jira] [Created] (HADOOP-10275) Serialization should remove its type parameter,"Fri, 24 Jan, 08:55",hadoop-common-project
Jason Lowe (JIRA),��[jira] [Created] (HADOOP-10276) CLONE - RawLocalFs#getFileLinkStatus does not fill in the link owner and mode,"Fri, 24 Jan, 14:54",hadoop-common-project
Chris Nauroth (JIRA),��[jira] [Created] (HADOOP-10277) setfacl -x fails to parse ACL spec if trying to remove the mask entry.,"Fri, 24 Jan, 21:42",hadoop-common-project
Chris Nauroth (JIRA),��[jira] [Resolved] (HADOOP-10277) setfacl -x fails to parse ACL spec if trying to remove the mask entry.,"Mon, 27 Jan, 18:07",hadoop-common-project
Chris Li (JIRA),��[jira] [Created] (HADOOP-10278) Refactor to make CallQueue pluggable,"Fri, 24 Jan, 22:09",hadoop-common-project
Chris Li (JIRA),"��[jira] [Created] (HADOOP-10279) Create multiplexer, a requirement for the fair queue","Fri, 24 Jan, 23:18",hadoop-common-project
Chris Li (JIRA),��[jira] [Created] (HADOOP-10280) Make Schedulables return a configurable identity of user or group,"Fri, 24 Jan, 23:20",hadoop-common-project
Chris Li (JIRA),"��[jira] [Created] (HADOOP-10281) Create a scheduler, which assigns schedulables a priority level","Fri, 24 Jan, 23:20",hadoop-common-project
Chris Li (JIRA),��[jira] [Created] (HADOOP-10282) Create a FairCallQueue: a multi-level call queue which schedules incoming calls and multiplexes outgoing calls,"Fri, 24 Jan, 23:22",hadoop-common-project
Chris Li (JIRA),��[jira] [Created] (HADOOP-10283) Add metrics to the FairCallQueue,"Fri, 24 Jan, 23:22",hadoop-common-project
Chris Li (JIRA),��[jira] [Created] (HADOOP-10284) Add metrics to the HistoryRpcScheduler,"Fri, 24 Jan, 23:24",hadoop-common-project
Chris Li (JIRA),��[jira] [Created] (HADOOP-10285) Allow CallQueue impls to be swapped at runtime,"Fri, 24 Jan, 23:24",hadoop-common-project
Chris Li (JIRA),��[jira] [Created] (HADOOP-10286) Allow RPCCallBenchmark to benchmark calls by different users,"Fri, 24 Jan, 23:26",hadoop-common-project
Laurent Goujon (JIRA),��[jira] [Created] (HADOOP-10287) FSOutputSummer should support any checksum size,"Sat, 25 Jan, 06:36",hadoop-common-project
Todd Lipcon (JIRA),��[jira] [Created] (HADOOP-10288) Explicit reference to Log4JLogger breaks non-log4j users,"Sat, 25 Jan, 19:52",hadoop-common-project
Laurent Goujon (JIRA),��[jira] [Created] (HADOOP-10289) o.a.h.u.ReflectionUtils.printThreadInfo() causes deadlock in TestHttpServer,"Sat, 25 Jan, 20:06",hadoop-common-project
Laurent Goujon (JIRA),��[jira] [Created] (HADOOP-10290) Surefire steals focus on MacOS,"Sun, 26 Jan, 03:19",hadoop-common-project
Apache Jenkins Server,Build failed in Jenkins: Hadoop-Common-trunk #1022,"Sun, 26 Jan, 09:23",hadoop-common-project
Apache Jenkins Server,��Build failed in Jenkins: Hadoop-Common-trunk #1023,"Mon, 27 Jan, 09:27",hadoop-common-project
Apache Jenkins Server,����Build failed in Jenkins: Hadoop-Common-trunk #1024,"Tue, 28 Jan, 09:56",hadoop-common-project
Apache Jenkins Server,������Build failed in Jenkins: Hadoop-Common-trunk #1025,"Wed, 29 Jan, 09:28",hadoop-common-project
Apache Jenkins Server,��������Build failed in Jenkins: Hadoop-Common-trunk #1026,"Thu, 30 Jan, 09:23",hadoop-common-project
Apache Jenkins Server,����������Build failed in Jenkins: Hadoop-Common-trunk #1027,"Fri, 31 Jan, 09:28",hadoop-common-project
Mit Desai (JIRA),��[jira] [Created] (HADOOP-10291) TestSecurityUtil#testSocketAddrWithIP fails,"Mon, 27 Jan, 17:05",hadoop-common-project
Haohui Mai (JIRA),��[jira] [Created] (HADOOP-10292) Bring HttpServer in branch-2.2 into branch-2,"Mon, 27 Jan, 21:39",hadoop-common-project
Suresh Srinivas (JIRA),��[jira] [Resolved] (HADOOP-10292) Restore HttpServer from branch-2.2 in branch-2,"Tue, 28 Jan, 07:59",hadoop-common-project
Yongjun Zhang (JIRA),"��[jira] [Created] (HADOOP-10293) Though symlink is disabled by default, related code interprets path to be link incorrectly","Mon, 27 Jan, 22:19",hadoop-common-project
Yongjun Zhang (JIRA),"��[jira] [Created] (HADOOP-10294) Using backtick ""`"" as delimiter for parsing file path disallows ""`"" in file path name","Mon, 27 Jan, 22:25",hadoop-common-project
Jing Zhao (JIRA),��[jira] [Created] (HADOOP-10295) Allow distcp to automatically identify the checksum type of source files and use it for the target,"Mon, 27 Jan, 22:45",hadoop-common-project
Ted Yu (JIRA),��[jira] [Created] (HADOOP-10296) null check for requestContentLen is wrong in SwiftRestClient#buildException(),"Tue, 28 Jan, 00:13",hadoop-common-project
Laurent Goujon (JIRA),��[jira] [Created] (HADOOP-10297) FileChecksum should provide getChecksumOpt method,"Tue, 28 Jan, 05:09",hadoop-common-project
Haohui Mai (JIRA),��[jira] [Created] (HADOOP-10298) Clean up HttpServer2,"Tue, 28 Jan, 07:34",hadoop-common-project
Akira AJISAKA (JIRA),��[jira] [Created] (HADOOP-10299) Fix broken link in WebHDFS.apt.vm,"Tue, 28 Jan, 07:40",hadoop-common-project
Rene Nyffenegger,Missing </ul> in hadoop-common-project/hadoop-annotations/src/main/java/org/apache/hadoop/classification/InterfaceStability.java,"Tue, 28 Jan, 12:59",hadoop-common-project
Chris Nauroth,��Re: Missing </ul> in hadoop-common-project/hadoop-annotations/src/main/java/org/apache/hadoop/classification/InterfaceStability.java,"Fri, 31 Jan, 17:22",hadoop-common-project
Daryn Sharp (JIRA),��[jira] [Created] (HADOOP-10300) Allowed deferred sending of call responses,"Tue, 28 Jan, 19:30",hadoop-common-project
Daryn Sharp (JIRA),��[jira] [Created] (HADOOP-10301) AuthenticationFilter should return Forbidden for failed authentication,"Tue, 28 Jan, 21:29",hadoop-common-project
Chris Li (JIRA),��[jira] [Created] (HADOOP-10302) Allow CallQueue impls to be swapped at runtime (part 1: internals),"Tue, 28 Jan, 22:09",hadoop-common-project
Jiqiu (JIRA),��[jira] [Created] (HADOOP-10303) multi-supergroup supports,"Wed, 29 Jan, 05:42",hadoop-common-project
Hiroshi Ikeda (JIRA),��[jira] [Created] (HADOOP-10304) Configuration should not expose its instance in constructors,"Wed, 29 Jan, 06:02",hadoop-common-project
Akira AJISAKA (JIRA),"��[jira] [Created] (HADOOP-10305) Add ""rpc.metrics.quantile.enable"" and ""rpc.metrics.percentiles.intervals"" to core-default.xml","Wed, 29 Jan, 06:20",hadoop-common-project
Hiroshi Ikeda (JIRA),��[jira] [Created] (HADOOP-10306) Unnecessary weak reference map to cache classes in Configuration,"Wed, 29 Jan, 06:24",hadoop-common-project
Steve Loughran,regression in 2.4? YARN severs on secure cluster startup,"Wed, 29 Jan, 16:33",hadoop-common-project
Jason Lowe,��Re: regression in 2.4? YARN severs on secure cluster startup,"Wed, 29 Jan, 17:13",hadoop-common-project
Steve Loughran,����Re: regression in 2.4? YARN severs on secure cluster startup,"Wed, 29 Jan, 17:22",hadoop-common-project
Steve Loughran,����Re: regression in 2.4? YARN severs on secure cluster startup,"Thu, 30 Jan, 10:02",hadoop-common-project
Benoy Antony (JIRA),��[jira] [Created] (HADOOP-10307) Support multiple Authentication mechanisms for HTTP,"Wed, 29 Jan, 19:42",hadoop-common-project
Eric Charles (JIRA),��[jira] [Created] (HADOOP-10308) Remove from core-defaulit.xml unsupported 'classic' and add 'yarn-tez' as value for mapreduce.framework.name property,"Wed, 29 Jan, 19:46",hadoop-common-project
Joe Kelley (JIRA),��[jira] [Created] (HADOOP-10309) S3 block filesystem should more aggressively delete temporary files,"Wed, 29 Jan, 22:16",hadoop-common-project
Aaron T. Myers (JIRA),��[jira] [Created] (HADOOP-10310) SaslRpcServer should be initialized even when no secret manager present,"Wed, 29 Jan, 23:48",hadoop-common-project
Suresh Srinivas (JIRA),��[jira] [Created] (HADOOP-10311) Cleanup vendor names in the code base,"Thu, 30 Jan, 04:18",hadoop-common-project
Steve Loughran (JIRA),��[jira] [Created] (HADOOP-10312) Shell.ExitCodeException to have more useful toString,"Thu, 30 Jan, 14:28",hadoop-common-project
Alejandro Abdelnur (JIRA),��[jira] [Created] (HADOOP-10313) Script and jenkins job to produce Hadoop release artifacts,"Thu, 30 Jan, 19:30",hadoop-common-project
Kihwal Lee (JIRA),��[jira] [Created] (HADOOP-10314) The ls command help still shows outdated 0.16 format.,"Thu, 30 Jan, 22:02",hadoop-common-project
Kihwal Lee (JIRA),��[jira] [Created] (HADOOP-10315) Log the original exception when getGroups() fail in UGI.,"Thu, 30 Jan, 22:22",hadoop-common-project
Ted Yu (JIRA),��[jira] [Created] (HADOOP-10316) HadoopArchives#HArchiveInputFormat#getSplits() should check reader against null before calling close(),"Thu, 30 Jan, 23:56",hadoop-common-project
Alejandro Abdelnur,Apache jenkins job to build release artifacts (WAS: Issue with my username on my company provided dev box?),"Fri, 31 Jan, 00:43",hadoop-common-project
Roman Shaposhnik,��Re: Apache jenkins job to build release artifacts (WAS: Issue with my username on my company provided dev box?),"Fri, 31 Jan, 01:02",hadoop-common-project
Alejandro Abdelnur,����Re: Apache jenkins job to build release artifacts (WAS: Issue with my username on my company provided dev box?),"Fri, 31 Jan, 01:05",hadoop-common-project
Roman Shaposhnik,������Re: Apache jenkins job to build release artifacts (WAS: Issue with my username on my company provided dev box?),"Fri, 31 Jan, 01:08",hadoop-common-project
Steve Loughran,����Re: Apache jenkins job to build release artifacts (WAS: Issue with my username on my company provided dev box?),"Fri, 31 Jan, 11:09",hadoop-common-project
Andrew Wang (JIRA),��[jira] [Created] (HADOOP-10317) Rename branch-2.3 release version from 2.4.0-SNAPSHOT to 2.3.0-SNAPSHOT,"Fri, 31 Jan, 01:15",hadoop-common-project
Ted Yu (JIRA),��[jira] [Created] (HADOOP-10318) Incorrect reference to nodeFile in RumenToSLSConverter error message,"Fri, 31 Jan, 05:32",hadoop-common-project
Anand Murali (JIRA),��[jira] [Created] (HADOOP-10319) Unable to run Hadoop (2.2.0) commands on Cygwin (2.831) on Windows XP 3,"Fri, 31 Jan, 11:12",hadoop-common-project
Steve Loughran (JIRA),��[jira] [Resolved] (HADOOP-10319) Unable to run Hadoop (2.2.0) commands on Cygwin (2.831) on Windows XP 3,"Fri, 31 Jan, 11:48",hadoop-common-project
Ren� Nyffenegger (JIRA),��[jira] [Created] (HADOOP-10320) Javadoc in hadoop-common-project/hadoop-annotations/src/main/java/org/apache/hadoop/classification/InterfaceStability.java lacks final </ul>,"Fri, 31 Jan, 17:58",hadoop-common-project
Karthik Kambatla (JIRA),��[jira] [Created] (HADOOP-10321) TestCompositeService should cover all enumerations of adding a service to a parent service,"Fri, 31 Jan, 18:08",hadoop-common-project
Alejandro Abdelnur,READY: Apache Jenkins job to create Hadoop 2.x release artifacts,"Fri, 31 Jan, 19:22",hadoop-common-project
Apache Jenkins Server,��Build failed in Jenkins: Hadoop-Common-trunk #968,"Sun, 01 Dec, 09:27",hadoop-common-project
Apache Jenkins Server,����Build failed in Jenkins: Hadoop-Common-trunk #969,"Mon, 02 Dec, 09:29",hadoop-common-project
Apache Jenkins Server,������Build failed in Jenkins: Hadoop-Common-trunk #970,"Tue, 03 Dec, 09:57",hadoop-common-project
Apache Jenkins Server,��������Build failed in Jenkins: Hadoop-Common-trunk #971,"Wed, 04 Dec, 09:28",hadoop-common-project
Apache Jenkins Server,����������Build failed in Jenkins: Hadoop-Common-trunk #972,"Thu, 05 Dec, 09:28",hadoop-common-project
Apache Jenkins Server,������������Build failed in Jenkins: Hadoop-Common-trunk #973,"Fri, 06 Dec, 09:51",hadoop-common-project
Apache Jenkins Server,��������������Build failed in Jenkins: Hadoop-Common-trunk #974,"Sat, 07 Dec, 09:23",hadoop-common-project
Apache Jenkins Server,����������������Build failed in Jenkins: Hadoop-Common-trunk #975,"Sun, 08 Dec, 09:28",hadoop-common-project
Apache Jenkins Server,������������������Build failed in Jenkins: Hadoop-Common-trunk #976,"Mon, 09 Dec, 09:29",hadoop-common-project
Apache Jenkins Server,��������������������Build failed in Jenkins: Hadoop-Common-trunk #977,"Tue, 10 Dec, 09:36",hadoop-common-project
Apache Jenkins Server,����������������������Build failed in Jenkins: Hadoop-Common-trunk #978,"Wed, 11 Dec, 09:32",hadoop-common-project
