Daniel Dai (JIRA),��[jira] [Updated] (PIG-3757) Make scalar work,"Sat, 08 Feb, 08:03",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3757) Make scalar work,"Sat, 08 Feb, 08:05",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3757) Make scalar work,"Sat, 08 Feb, 08:05",pig
Rohini Palaniswamy (JIRA),��[jira] [Commented] (PIG-3757) Make scalar work,"Sun, 09 Feb, 02:12",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3757) Make scalar work,"Sun, 09 Feb, 08:21",pig
Rohini Palaniswamy,Review Request 17876: [PIG-3456] Reduce threadlocal conf access in backend for each record,"Sun, 09 Feb, 02:17",pig
Daniel Dai,Review Request 17878: Make scalar work,"Sun, 09 Feb, 08:20",pig
Lorand Bendig (JIRA),��[jira] [Updated] (PIG-3483) Document ASSERT keyword,"Sun, 09 Feb, 10:08",pig
Cheolsoo Park (JIRA),��[jira] [Resolved] (PIG-3634) Improve performance of order-by,"Wed, 01 Jan, 00:08",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-3634) Improve performance of order-by,"Thu, 02 Jan, 08:08",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Wed, 01 Jan, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Thu, 02 Jan, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Fri, 03 Jan, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Sat, 04 Jan, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Sun, 05 Jan, 01:03",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Mon, 06 Jan, 01:03",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Tue, 07 Jan, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Wed, 08 Jan, 01:03",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Thu, 09 Jan, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Fri, 10 Jan, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Sat, 11 Jan, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Sun, 12 Jan, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Mon, 13 Jan, 01:03",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Tue, 14 Jan, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Wed, 15 Jan, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Thu, 16 Jan, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Fri, 17 Jan, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Sat, 18 Jan, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Sun, 19 Jan, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Mon, 20 Jan, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Tue, 21 Jan, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Wed, 22 Jan, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Fri, 24 Jan, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Sat, 25 Jan, 01:02",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Sun, 26 Jan, 01:03",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Mon, 27 Jan, 01:03",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Tue, 28 Jan, 01:03",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Wed, 29 Jan, 02:36",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Thu, 30 Jan, 01:01",pig
j...@apache.org,��[jira] Subscription: PIG patch available,"Fri, 31 Jan, 01:01",pig
Rekha Joshi (JIRA),��[jira] [Work started] (PIG-3613) UDF for SimilarityMatching between strings with matching scores,"Wed, 01 Jan, 10:19",pig
Rekha Joshi (JIRA),��[jira] [Updated] (PIG-3613) UDF for SimilarityMatching between strings with matching scores,"Wed, 01 Jan, 10:28",pig
Rekha Joshi (JIRA),��[jira] [Updated] (PIG-3613) UDF for SimilarityMatching between strings with matching scores,"Wed, 01 Jan, 10:28",pig
Rekha Joshi (JIRA),��[jira] [Commented] (PIG-3613) UDF for SimilarityMatching between strings with matching scores,"Wed, 01 Jan, 11:38",pig
Rekha Joshi,Review Request 16553: SimilarityMatching for strings in Pig,"Wed, 01 Jan, 10:30",pig
Rekha Joshi (JIRA),��[jira] [Updated] (PIG-3587) add functionality for rolling over dates,"Wed, 01 Jan, 11:30",pig
Rekha Joshi (JIRA),��[jira] [Work started] (PIG-3587) add functionality for rolling over dates,"Wed, 01 Jan, 11:30",pig
Rekha Joshi (JIRA),��[jira] [Updated] (PIG-3587) add functionality for rolling over dates,"Wed, 01 Jan, 11:36",pig
Rekha Joshi (JIRA),��[jira] [Updated] (PIG-3587) add functionality for rolling over dates,"Wed, 01 Jan, 11:36",pig
Gianmarco De Francisci Morales (JIRA),��[jira] [Commented] (PIG-3642) Direct HDFS access for small jobs (fetch),"Thu, 02 Jan, 11:58",pig
Lorand Bendig (JIRA),��[jira] [Commented] (PIG-3642) Direct HDFS access for small jobs (fetch),"Thu, 02 Jan, 14:17",pig
Gianmarco De Francisci Morales (JIRA),��[jira] [Commented] (PIG-3642) Direct HDFS access for small jobs (fetch),"Thu, 02 Jan, 14:25",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3642) Direct HDFS access for small jobs (fetch),"Thu, 02 Jan, 17:45",pig
Alan Gates (JIRA),��[jira] [Commented] (PIG-3642) Direct HDFS access for small jobs (fetch),"Thu, 02 Jan, 18:28",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3642) Direct HDFS access for small jobs (fetch),"Sun, 05 Jan, 01:12",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3642) Direct HDFS access for small jobs (fetch),"Mon, 06 Jan, 00:57",pig
Lorand Bendig (JIRA),��[jira] [Updated] (PIG-3642) Direct HDFS access for small jobs (fetch),"Sun, 12 Jan, 08:59",pig
Lorand Bendig (JIRA),��[jira] [Commented] (PIG-3642) Direct HDFS access for small jobs (fetch),"Sun, 12 Jan, 09:24",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3642) Direct HDFS access for small jobs (fetch),"Sun, 12 Jan, 23:20",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3642) Direct HDFS access for small jobs (fetch),"Tue, 14 Jan, 04:05",pig
Aniket Mokashi (JIRA),��[jira] [Commented] (PIG-3642) Direct HDFS access for small jobs (fetch),"Wed, 15 Jan, 23:20",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3642) Direct HDFS access for small jobs (fetch),"Thu, 16 Jan, 06:26",pig
Lorand Bendig (JIRA),��[jira] [Commented] (PIG-3642) Direct HDFS access for small jobs (fetch),"Thu, 16 Jan, 14:39",pig
Aniket Mokashi (JIRA),��[jira] [Commented] (PIG-3642) Direct HDFS access for small jobs (fetch),"Thu, 16 Jan, 18:51",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3642) Direct HDFS access for small jobs (fetch),"Sun, 19 Jan, 20:16",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3642) Direct HDFS access for small jobs (fetch),"Sun, 19 Jan, 23:03",pig
Lorand Bendig (JIRA),��[jira] [Commented] (PIG-3642) Direct HDFS access for small jobs (fetch),"Mon, 20 Jan, 10:18",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3642) Direct HDFS access for small jobs (fetch),"Mon, 20 Jan, 11:22",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3642) Direct HDFS access for small jobs (fetch),"Tue, 21 Jan, 18:59",pig
Lorand Bendig (JIRA),��[jira] [Commented] (PIG-3642) Direct HDFS access for small jobs (fetch),"Tue, 28 Jan, 11:14",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3642) Direct HDFS access for small jobs (fetch),"Tue, 28 Jan, 14:49",pig
Lorand Bendig (JIRA),��[jira] [Updated] (PIG-3642) Direct HDFS access for small jobs (fetch),"Thu, 30 Jan, 00:46",pig
Gianmarco De Francisci Morales (JIRA),��[jira] [Updated] (PIG-3453) Implement a Storm backend to Pig,"Thu, 02 Jan, 12:00",pig
Lorand Bendig,��Re: Review Request 16507: PIG-3642 Direct HDFS access for small jobs (fetch),"Thu, 02 Jan, 14:04",pig
Lorand Bendig,��Re: Review Request 16507: PIG-3642 Direct HDFS access for small jobs (fetch),"Thu, 02 Jan, 14:05",pig
Cheolsoo Park,����Re: Review Request 16507: PIG-3642 Direct HDFS access for small jobs (fetch),"Fri, 03 Jan, 01:18",pig
Lorand Bendig,������Re: Review Request 16507: PIG-3642 Direct HDFS access for small jobs (fetch),"Fri, 03 Jan, 23:00",pig
Lorand Bendig,����Re: Review Request 16507: PIG-3642 Direct HDFS access for small jobs (fetch),"Fri, 03 Jan, 22:57",pig
Cheolsoo Park,������Re: Review Request 16507: PIG-3642 Direct HDFS access for small jobs (fetch),"Sun, 05 Jan, 00:49",pig
Lorand Bendig,��������Re: Review Request 16507: PIG-3642 Direct HDFS access for small jobs (fetch),"Sun, 05 Jan, 12:56",pig
Erik Selin (JIRA),��[jira] [Commented] (PIG-3615) Update the way that JsonLoader/JsonStorage deal with BigDecimal,"Thu, 02 Jan, 20:13",pig
Cheolsoo Park (JIRA),��[jira] [Commented] (PIG-3615) Update the way that JsonLoader/JsonStorage deal with BigDecimal,"Thu, 02 Jan, 20:23",pig
Erik Selin (JIRA),��[jira] [Updated] (PIG-3615) Update the way that JsonLoader/JsonStorage deal with BigDecimal,"Thu, 02 Jan, 21:31",pig
Cheolsoo Park (JIRA),��[jira] [Assigned] (PIG-3615) Update the way that JsonLoader/JsonStorage deal with BigDecimal,"Sun, 05 Jan, 02:06",pig
Daniel Dai (JIRA),��[jira] [Created] (PIG-3647) Implement merge join in Tez,"Fri, 03 Jan, 18:11",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3647) Implement merge join in Tez,"Fri, 03 Jan, 18:21",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-3647) Implement merge join in Tez,"Fri, 03 Jan, 19:15",pig
Daniel Dai (JIRA),��[jira] [Resolved] (PIG-3647) Implement merge join in Tez,"Thu, 09 Jan, 21:51",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3647) Implement merge join in Tez,"Thu, 09 Jan, 21:53",pig
Lorand Bendig (JIRA),��[jira] [Updated] (PIG-3299) Provide support for LazyOutputFormat to avoid creating empty files,"Sat, 04 Jan, 01:17",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-3299) Provide support for LazyOutputFormat to avoid creating empty files,"Thu, 09 Jan, 22:29",pig
Lorand Bendig (JIRA),��[jira] [Assigned] (PIG-3299) Provide support for LazyOutputFormat to avoid creating empty files,"Tue, 28 Jan, 11:20",pig
Lorand Bendig (JIRA),��[jira] [Updated] (PIG-3299) Provide support for LazyOutputFormat to avoid creating empty files,"Thu, 30 Jan, 00:48",pig
Dmitriy V. Ryaboy (JIRA),��[jira] [Commented] (PIG-3299) Provide support for LazyOutputFormat to avoid creating empty files,"Thu, 30 Jan, 21:48",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-3299) Provide support for LazyOutputFormat to avoid creating empty files,"Thu, 30 Jan, 23:44",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-3299) Provide support for LazyOutputFormat to avoid creating empty files,"Fri, 31 Jan, 00:02",pig
Lorand Bendig (JIRA),��[jira] [Commented] (PIG-3299) Provide support for LazyOutputFormat to avoid creating empty files,"Fri, 31 Jan, 12:02",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-3299) Provide support for LazyOutputFormat to avoid creating empty files,"Fri, 31 Jan, 18:34",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3299) Provide support for LazyOutputFormat to avoid creating empty files,"Fri, 31 Jan, 20:10",pig
Lorand Bendig (JIRA),��[jira] [Assigned] (PIG-2864) LOAD with FILTER should read data without MapReduce,"Sun, 05 Jan, 12:59",pig
Cheolsoo Park (JIRA),��[jira] [Created] (PIG-3648) Make the sample size for RandomSampleLoader configurable,"Mon, 06 Jan, 01:28",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3648) Make the sample size for RandomSampleLoader configurable,"Mon, 06 Jan, 01:28",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3648) Make the sample size for RandomSampleLoader configurable,"Mon, 06 Jan, 01:32",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3648) Make the sample size for RandomSampleLoader configurable,"Mon, 06 Jan, 01:32",pig
Aniket Mokashi (JIRA),��[jira] [Commented] (PIG-3648) Make the sample size for RandomSampleLoader configurable,"Mon, 06 Jan, 22:13",pig
Aniket Mokashi (JIRA),��[jira] [Comment Edited] (PIG-3648) Make the sample size for RandomSampleLoader configurable,"Mon, 06 Jan, 22:13",pig
Matt Bossenbroek (JIRA),��[jira] [Commented] (PIG-3648) Make the sample size for RandomSampleLoader configurable,"Tue, 07 Jan, 00:18",pig
Rohini Palaniswamy (JIRA),��[jira] [Commented] (PIG-3648) Make the sample size for RandomSampleLoader configurable,"Tue, 07 Jan, 00:34",pig
Aniket Mokashi (JIRA),��[jira] [Commented] (PIG-3648) Make the sample size for RandomSampleLoader configurable,"Tue, 07 Jan, 00:50",pig
Aniket Mokashi (JIRA),��[jira] [Comment Edited] (PIG-3648) Make the sample size for RandomSampleLoader configurable,"Tue, 07 Jan, 00:52",pig
Aniket Mokashi (JIRA),��[jira] [Comment Edited] (PIG-3648) Make the sample size for RandomSampleLoader configurable,"Tue, 07 Jan, 00:52",pig
Rohini Palaniswamy (JIRA),��[jira] [Commented] (PIG-3648) Make the sample size for RandomSampleLoader configurable,"Tue, 07 Jan, 01:05",pig
Aniket Mokashi (JIRA),��[jira] [Commented] (PIG-3648) Make the sample size for RandomSampleLoader configurable,"Tue, 07 Jan, 01:17",pig
Rohini Palaniswamy (JIRA),��[jira] [Commented] (PIG-3648) Make the sample size for RandomSampleLoader configurable,"Tue, 07 Jan, 01:25",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3648) Make the sample size for RandomSampleLoader configurable,"Wed, 08 Jan, 18:07",pig
Timothy Chen (JIRA),��[jira] [Updated] (PIG-2207) Support custom counters for aggregating warnings from different udfs,"Mon, 06 Jan, 07:34",pig
Aniket Mokashi (JIRA),��[jira] [Assigned] (PIG-2207) Support custom counters for aggregating warnings from different udfs,"Thu, 16 Jan, 18:57",pig
Aniket Mokashi (JIRA),��[jira] [Updated] (PIG-2207) Support custom counters for aggregating warnings from different udfs,"Sat, 18 Jan, 03:45",pig
Aniket Mokashi (JIRA),��[jira] [Updated] (PIG-2207) Support custom counters for aggregating warnings from different udfs,"Sat, 18 Jan, 03:45",pig
Aniket Mokashi (JIRA),��[jira] [Commented] (PIG-2207) Support custom counters for aggregating warnings from different udfs,"Sat, 18 Jan, 04:01",pig
Aniket Mokashi (JIRA),��[jira] [Updated] (PIG-2207) Support custom counters for aggregating warnings from different udfs,"Thu, 23 Jan, 05:36",pig
Aniket Mokashi (JIRA),��[jira] [Commented] (PIG-2207) Support custom counters for aggregating warnings from different udfs,"Thu, 23 Jan, 05:36",pig
Aniket Mokashi (JIRA),��[jira] [Updated] (PIG-2207) Support custom counters for aggregating warnings from different udfs,"Thu, 23 Jan, 05:36",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-2207) Support custom counters for aggregating warnings from different udfs,"Thu, 23 Jan, 18:12",pig
Aniket Mokashi (JIRA),��[jira] [Commented] (PIG-2207) Support custom counters for aggregating warnings from different udfs,"Thu, 23 Jan, 18:56",pig
Daniel Dai (JIRA),��[jira] [Commented] (PIG-2207) Support custom counters for aggregating warnings from different udfs,"Thu, 23 Jan, 21:07",pig
Nezih Yigitbasi (JIRA),��[jira] [Updated] (PIG-3617) problem with temp file deletion in MAPREDUCE operator,"Mon, 06 Jan, 17:49",pig
Nezih Yigitbasi (JIRA),��[jira] [Updated] (PIG-3617) problem with temp file deletion in MAPREDUCE operator,"Mon, 06 Jan, 17:55",pig
Nezih Yigitbasi (JIRA),��[jira] [Updated] (PIG-3617) problem with temp file deletion in MAPREDUCE operator,"Mon, 06 Jan, 17:55",pig
Nezih Yigitbasi (JIRA),��[jira] [Updated] (PIG-3617) problem with temp file deletion in MAPREDUCE operator,"Mon, 06 Jan, 17:55",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3617) problem with temp file deletion in MAPREDUCE operator,"Wed, 08 Jan, 23:24",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3617) problem with temp file deletion in MAPREDUCE operator,"Wed, 08 Jan, 23:24",pig
Nezih Yigitbasi (JIRA),��[jira] [Commented] (PIG-3617) problem with temp file deletion in MAPREDUCE operator,"Wed, 08 Jan, 23:48",pig
Cheolsoo Park (JIRA),��[jira] [Updated] (PIG-3617) problem with temp file deletion in MAPREDUCE operator,"Thu, 09 Jan, 00:40",pig
Travis Woodruff (JIRA),��[jira] [Created] (PIG-3649) POPartialAgg incorrectly calculates size reduction when multiple values aggregated,"Mon, 06 Jan, 21:19",pig
Travis Woodruff (JIRA),��[jira] [Updated] (PIG-3649) POPartialAgg incorrectly calculates size reduction when multiple values aggregated,"Mon, 06 Jan, 21:25",pig
Travis Woodruff (JIRA),��[jira] [Updated] (PIG-3649) POPartialAgg incorrectly calculates size reduction when multiple values aggregated,"Mon, 06 Jan, 21:27",pig
Travis Woodruff (JIRA),��[jira] [Assigned] (PIG-3649) POPartialAgg incorrectly calculates size reduction when multiple values aggregated,"Tue, 07 Jan, 21:56",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3649) POPartialAgg incorrectly calculates size reduction when multiple values aggregated,"Tue, 07 Jan, 22:31",pig
Travis Woodruff (JIRA),��[jira] [Created] (PIG-3650) Fix for PIG-3100 breaks column pruning,"Tue, 07 Jan, 01:54",pig
Travis Woodruff (JIRA),��[jira] [Updated] (PIG-3650) Fix for PIG-3100 breaks column pruning,"Tue, 07 Jan, 02:02",pig
Travis Woodruff (JIRA),��[jira] [Updated] (PIG-3650) Fix for PIG-3100 breaks column pruning,"Tue, 07 Jan, 02:02",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3650) Fix for PIG-3100 breaks column pruning,"Tue, 07 Jan, 21:01",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3650) Fix for PIG-3100 breaks column pruning,"Tue, 07 Jan, 21:54",pig
Michael Knapp (JIRA),��[jira] [Created] (PIG-3651) Cannot Launch Pig Job on Hadoop (Infinite Loop?),"Tue, 07 Jan, 02:02",pig
Keren Ouaknine (JIRA),��[jira] [Created] (PIG-3652) Pigmix parser (PigPerformanceLoader) deletes chars during parsing,"Tue, 07 Jan, 03:35",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3652) Pigmix parser (PigPerformanceLoader) deletes chars during parsing,"Thu, 16 Jan, 02:14",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3652) Pigmix parser (PigPerformanceLoader) deletes chars during parsing,"Thu, 16 Jan, 02:16",pig
Keren Ouaknine (JIRA),��[jira] [Commented] (PIG-3652) Pigmix parser (PigPerformanceLoader) deletes chars during parsing,"Mon, 20 Jan, 23:14",pig
Daniel Dai (JIRA),��[jira] [Updated] (PIG-3652) Pigmix parser (PigPerformanceLoader) deletes chars during parsing,"Mon, 20 Jan, 23:14",pig
Keren Ouaknine (JIRA),��[jira] [Commented] (PIG-3652) Pigmix parser (PigPerformanceLoader) deletes chars during parsing,"Mon, 20 Jan, 23:30",pig
Rohini Palaniswamy (JIRA),��[jira] [Commented] (PIG-3652) Pigmix parser (PigPerformanceLoader) deletes chars during parsing,"Thu, 30 Jan, 07:04",pig
